 INFO::runsim:calling initf...
 DEBUG::load_ivgeom:ndims= 2
 INFO::initf:retrieval configuration was read from ***retrconfig.nc***
 DEBUG::initf:ncrd_retrieval_config has finished, yields:npts=  30 npts_s1=  17 npts_s2=   2
 INFO::load_sitenml:successfully read site namelist file ***site.nml***
 INFO::setprior:prior control vector was read from ***retrprior.nc***
 DEBUG::setprior:ncrd_retrieval_prior terminated successfully
 INFO::runsim:...done.
 DEBUG::runsim:initf yields:n= 92 m= 60
 INFO::runsim:calling initx...
 INFO::runsim:...DONE.
 DEBUG::runsim::calling simulate_s1s2 at x ...
  j     x-physical       x-scaled        x-sigma
  1     0.10000000     1.00000000     0.10000000
  2     0.10000000     1.00000000     0.10000000
  3     0.00284149     2.00000000     0.00142075
  4     0.01342839     2.00000000     0.00671420
  5     0.28455981     2.00000000     0.14227991
  6     0.00627885     2.00000000     0.00313942
  7     0.03541716     2.00000000     0.01770858
  8     0.28801311     2.00000000     0.14400656
  9     0.00824974     2.00000000     0.00412487
 10     0.04565758     2.00000000     0.02282879
 11     0.28554950     2.00000000     0.14277475
 12     0.01644818     2.00000000     0.00822409
 13     0.09222028     2.00000000     0.04611014
 14     0.28370108     2.00000000     0.14185054
 15     0.03168483     2.00000000     0.01584241
 16     0.15342582     2.00000000     0.07671291
 17     0.27979069     2.00000000     0.13989534
 18     0.03168483     2.00000000     0.01584241
 19     0.15342582     2.00000000     0.07671291
 20     0.27979069     2.00000000     0.13989534
 21     0.03707801     2.00000000     0.01853900
 22     0.16806589     2.00000000     0.08403294
 23     0.27940469     2.00000000     0.13970234
 24     0.03707801     2.00000000     0.01853900
 25     0.16806589     2.00000000     0.08403294
 26     0.27940469     2.00000000     0.13970234
 27     0.04382192     2.00000000     0.02191096
 28     0.18602840     2.00000000     0.09301420
 29     0.27960679     2.00000000     0.13980339
 30     0.05155006     2.00000000     0.02577503
 31     0.20700236     2.00000000     0.10350118
 32     0.27728384     2.00000000     0.13864192
 33     0.05155006     2.00000000     0.02577503
 34     0.20700236     2.00000000     0.10350118
 35     0.27728384     2.00000000     0.13864192
 36     0.05964746     2.00000000     0.02982373
 37     0.22789575     2.00000000     0.11394788
 38     0.28255366     2.00000000     0.14127683
 39     0.05964746     2.00000000     0.02982373
 40     0.22789575     2.00000000     0.11394788
 41     0.28255366     2.00000000     0.14127683
 42     0.06747962     2.00000000     0.03373981
 43     0.24303707     2.00000000     0.12151853
 44     0.28171770     2.00000000     0.14085885
 45     0.07631668     2.00000000     0.03815834
 46     0.25943651     2.00000000     0.12971826
 47     0.27668472     2.00000000     0.13834236
 48     0.07631668     2.00000000     0.03815834
 49     0.25943651     2.00000000     0.12971826
 50     0.27668472     2.00000000     0.13834236
 51     0.08685178     2.00000000     0.04342589
 52     0.27788649     2.00000000     0.13894324
 53     0.27522027     2.00000000     0.13761014
 54     0.08685178     2.00000000     0.04342589
 55     0.27788649     2.00000000     0.13894324
 56     0.27522027     2.00000000     0.13761014
 57     0.08685178     2.00000000     0.04342589
 58     0.27788649     2.00000000     0.13894324
 59     0.27522027     2.00000000     0.13761014
 60     0.09830192     2.00000000     0.04915096
 61     0.29694491     2.00000000     0.14847245
 62     0.27428031     2.00000000     0.13714015
 63     0.11104461     2.00000000     0.05552231
 64     0.31681961     2.00000000     0.15840980
 65     0.28005061     2.00000000     0.14002530
 66     0.11104461     2.00000000     0.05552231
 67     0.31681961     2.00000000     0.15840980
 68     0.28005061     2.00000000     0.14002530
 69     0.12403212     2.00000000     0.06201606
 70     0.33627247     2.00000000     0.16813624
 71     0.28246529     2.00000000     0.14123264
 72     0.15431655     2.00000000     0.07715827
 73     0.37875440     2.00000000     0.18937720
 74     0.28105870     2.00000000     0.14052935
 75     0.17173342     2.00000000     0.08586671
 76     0.40170759     2.00000000     0.20085380
 77     0.27905553     2.00000000     0.13952776
 78     0.21233047     2.00000000     0.10616524
 79     0.45178646     2.00000000     0.22589323
 80     0.27441822     2.00000000     0.13720911
 81     0.26081522     2.00000000     0.13040761
 82     0.50773513     2.00000000     0.25386756
 83     0.28161933     2.00000000     0.14080966
 84     0.28487681     2.00000000     0.14243841
 85     0.53630377     2.00000000     0.26815188
 86     0.27787859     2.00000000     0.13893929
 87     0.31092751     2.00000000     0.15546375
 88     0.56726600     2.00000000     0.28363300
 89     0.27538337     2.00000000     0.13769168
 90     0.36904693     2.00000000     0.18452346
 91     0.62726324     2.00000000     0.31363162
 92     0.27232275     2.00000000     0.13616137
 INFO::runsim:calling combinded S1+S2 simulation with simulate_s1s2...
 INFO::runsim:...done.
 INFO::simulation_synthetic_unc:S1 synthetic observational unceratainties will be generated with:uncertainty[dB]= 0.40
 INFO::simulation_synthetic_unc:S2 synthetic observational unceratainties will be generated with:relunc=   0.05000 unc_floor=   0.00050
 INFO::finishf:simulation for S1 domain has been written to file ***sensimul_s1.nc***
 INFO::finishf:simulation for S2 domain has been written to file ***sensimul_s2.nc***
