 INFO::runsim:calling initf...
 DEBUG::load_ivgeom:ndims= 2
 INFO::initf:retrieval configuration was read from ***retrconfig.nc***
 DEBUG::initf:ncrd_retrieval_config has finished, yields:npts=  67 npts_s1=  25 npts_s2=   9
 INFO::load_sitenml:successfully read site namelist file ***site.nml***
 INFO::setprior:prior control vector was read from ***retrprior.nc***
 DEBUG::setprior:ncrd_retrieval_prior terminated successfully
 INFO::runsim:...done.
 DEBUG::runsim:initf yields:n=203 m=167
 INFO::runsim:calling initx...
 INFO::runsim:...DONE.
 DEBUG::runsim::calling simulate_s1s2 at x ...
  j     x-physical       x-scaled        x-sigma
  1     0.10000000     1.00000000     0.10000000
  2     0.10000000     1.00000000     0.10000000
  3     1.50000000     0.30000000     5.00000000
  4     1.50000000     0.75000000     2.00000000
  5     0.30000000     1.50000000     0.20000000
  6     1.50000000     0.30000000     5.00000000
  7     1.50000000     0.75000000     2.00000000
  8     0.30000000     1.50000000     0.20000000
  9     1.50000000     0.30000000     5.00000000
 10     1.50000000     0.75000000     2.00000000
 11     0.30000000     1.50000000     0.20000000
 12     1.50000000     0.30000000     5.00000000
 13     1.50000000     0.75000000     2.00000000
 14     0.30000000     1.50000000     0.20000000
 15     1.50000000     0.30000000     5.00000000
 16     1.50000000     0.75000000     2.00000000
 17     0.30000000     1.50000000     0.20000000
 18     1.50000000     0.30000000     5.00000000
 19     1.50000000     0.75000000     2.00000000
 20     0.30000000     1.50000000     0.20000000
 21     1.50000000     0.30000000     5.00000000
 22     1.50000000     0.75000000     2.00000000
 23     0.30000000     1.50000000     0.20000000
 24     1.50000000     0.30000000     5.00000000
 25     1.50000000     0.75000000     2.00000000
 26     0.30000000     1.50000000     0.20000000
 27     1.50000000     0.30000000     5.00000000
 28     1.50000000     0.75000000     2.00000000
 29     0.30000000     1.50000000     0.20000000
 30     1.50000000     0.30000000     5.00000000
 31     1.50000000     0.75000000     2.00000000
 32     0.30000000     1.50000000     0.20000000
 33     1.50000000     0.30000000     5.00000000
 34     1.50000000     0.75000000     2.00000000
 35     0.30000000     1.50000000     0.20000000
